Unique native methods found:
56. <java.lang.Class: java.lang.String getName0()>
57. <sun.misc.Unsafe: void putShort(java.lang.Object,long,short)>
58. <java.lang.Object: java.lang.Class getClass()>
59. <java.lang.Shutdown: void halt0(int)>
60. <java.lang.Thread: boolean holdsLock(java.lang.Object)>
61. <java.util.zip.ZipFile: long getEntrySize(long)>
62. <java.lang.ClassLoader: java.lang.Class findLoadedClass0(java.lang.String)>
63. <java.lang.Object: int hashCode()>
64. <java.lang.ClassLoader: java.lang.Class findBootstrapClass(java.lang.String)>
65. <sun.misc.Unsafe: void unpark(java.lang.Object)>
66. <java.lang.UNIXProcess: int forkAndExec(int,byte[],byte[],byte[],int,byte[],int,byte[],int[],boolean)>
67. <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedAction)>
68. <java.lang.Class: boolean isAssignableFrom(java.lang.Class)>
69. <sun.misc.MessageUtils: void toStderr(java.lang.String)>
70. <sun.misc.Unsafe: long getLongVolatile(java.lang.Object,long)>
71. <java.lang.Float: float intBitsToFloat(int)>
72. <java.lang.Throwable: int getStackTraceDepth()>
73. <sun.misc.Unsafe: void putLong(java.lang.Object,long,long)>
74. <sun.misc.Unsafe: void putObjectVolatile(java.lang.Object,long,java.lang.Object)>
75. <sun.misc.Unsafe: void putObject(java.lang.Object,long,java.lang.Object)>
76. <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
77. <java.lang.System: long currentTimeMillis()>
78. <java.lang.Object: java.lang.Object clone()>
79. <java.lang.Object: void wait(long)>
80. <java.lang.reflect.Array: int getLength(java.lang.Object)>
81. <java.lang.Object: void notify()>
82. <java.lang.Thread: void start0()>
83. <sun.misc.Unsafe: short getShort(java.lang.Object,long)>
84. <java.net.NetworkInterface: java.net.NetworkInterface getByName0(java.lang.String)>
85. <java.lang.ClassLoader: void resolveClass0(java.lang.Class)>
86. <java.util.zip.ZipFile: byte[] getEntryBytes(long,int)>
87. <sun.misc.Unsafe: void putByte(java.lang.Object,long,byte)>
88. <java.io.ObjectInputStream: void bytesToDoubles(byte[],int,double[],int,int)>
89. <java.lang.Class: java.lang.Class getComponentType()>
90. <sun.misc.Unsafe: char getChar(java.lang.Object,long)>
91. <sun.reflect.ConstantPool: int getIntAt0(java.lang.Object,int)>
92. <java.lang.Class: java.lang.Object[] getEnclosingMethod0()>
93. <java.lang.Thread: boolean isInterrupted(boolean)>
94. <sun.misc.Unsafe: void park(boolean,long)>
95. <sun.misc.Unsafe: java.lang.Object getObject(java.lang.Object,long)>
96. <sun.misc.Unsafe: void putOrderedObject(java.lang.Object,long,java.lang.Object)>
97. <java.lang.Class: int getModifiers()>
98. <sun.misc.Unsafe: long objectFieldOffset(java.lang.reflect.Field)>
99. <sun.reflect.ConstantPool: double getDoubleAt0(java.lang.Object,int)>
100. <java.lang.Class: boolean isInstance(java.lang.Object)>
101. <java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods0(boolean)>
102. <java.lang.Throwable: java.lang.Throwable fillInStackTrace(int)>
103. <sun.misc.Unsafe: void putDouble(java.lang.Object,long,double)>
104. <java.util.zip.ZipFile: long getEntryTime(long)>
105. <java.io.ObjectOutputStream: void floatsToBytes(float[],int,byte[],int,int)>
106. <java.lang.Class: boolean isPrimitive()>
107. <sun.misc.Unsafe: byte getByte(java.lang.Object,long)>
108. <java.lang.Class: boolean isInterface()>
109. <java.util.zip.Inflater: long init(boolean)>
110. <sun.misc.Unsafe: void putChar(java.lang.Object,long,char)>
111. <sun.reflect.Reflection: java.lang.Class getCallerClass()>
112. <java.lang.Double: double longBitsToDouble(long)>
113. <sun.misc.URLClassPath: int[] getLookupCacheForClassLoader(java.lang.ClassLoader,java.lang.String)>
114. <sun.misc.Unsafe: int getIntVolatile(java.lang.Object,long)>
115. <sun.misc.Unsafe: double getDouble(java.lang.Object,long)>
116. <java.lang.Class: java.lang.Class getDeclaringClass0()>
117. <java.util.zip.ZipFile: long getEntry(long,byte[],boolean)>
118. <java.util.zip.ZipFile: int getEntryFlag(long)>
119. <java.lang.Class: java.lang.Class[] getDeclaredClasses0()>
120. <java.io.RandomAccessFile: void open0(java.lang.String,int)>
121. <java.lang.Shutdown: void beforeHalt()>
122. <java.lang.System: int identityHashCode(java.lang.Object)>
123. <sun.misc.VM: java.lang.ClassLoader latestUserDefinedLoader0()>
124. <sun.reflect.Reflection: int getClassAccessFlags(java.lang.Class)>
125. <sun.misc.Unsafe: void ensureClassInitialized(java.lang.Class)>
